Gender,Age,Annual Income,Profession,Work Experience,Family Size,Spending Score,Spending Category
Male,67,107409,Artist,1,6,2,Low
Female,0,121926,Lawyer,7,1,41,Low
Female,96,135800,Healthcare,0,7,29,Low
Female,46,171921,Artist,1,6,50,Low
Female,52,63454,Artist,5,5,38,Low
Male,20,89000,Engineer,1,2,5,Low
Female,35,31000,Healthcare,1,3,6,Low
Female,7,137354,Artist,8,7,89,High
Female,4,68094,Doctor,4,7,61,High
Male,67,172407,Doctor,9,3,60,High
Female,34,94029,Healthcare,1,4,98,High
Female,54,170638,Artist,4,5,64,High
Male,7,165287,Doctor,1,3,65,High
Female,43,156567,Engineer,7,6,89,High
Male,81,101073,Executive,0,7,67,High
Female,7,135773,Artist,9,5,42,Low
Female,23,186723,Entertainment,8,5,42,Low
Female,43,132701,Healthcare,5,2,70,High
Male,73,173466,Entertainment,10,5,57,High
Female,23,50076,Artist,3,5,32,Low
Female,95,72000,Engineer,4,2,51,High
Male,90,89251,Entertainment,1,1,4,Low
Male,62,87000,Doctor,6,2,41,Low
Female,1,161212,Artist,9,6,14,Low
Female,36,109895,Healthcare,5,2,56,High
Male,32,4000,Artist,1,5,74,High
Male,53,145720,Homemaker,12,7,62,High
Male,54,186359,Doctor,13,2,95,High
Female,19,178217,Marketing,0,3,38,Low
Female,25,111942,Artist,5,5,7,Low
Male,13,182410,Healthcare,11,4,22,Low
Female,44,175424,Artist,4,5,32,Low
Female,78,36000,Artist,0,3,79,High
Female,43,73915,Artist,11,2,47,Low
Female,26,52234,Executive,1,2,30,Low
Female,41,102543,Artist,7,3,54,High
Female,65,25000,Artist,4,1,35,Low
Female,29,53002,Lawyer,5,5,73,High
Male,63,131122,Artist,9,6,40,Low
Female,92,136531,Engineer,1,4,76,High
Female,24,151085,Marketing,2,5,39,Low
Male,55,63683,Healthcare,3,1,34,Low
Male,60,189945,Engineer,0,5,20,Low
Female,32,98000,Artist,8,2,69,High
Female,41,56837,Healthcare,8,4,4,Low
Male,70,81197,Artist,0,4,76,High
Male,75,59741,Artist,10,5,67,High
Female,49,85374,Artist,8,5,45,Low
Female,41,155881,Lawyer,0,7,22,Low
Male,32,184408,Entertainment,6,7,38,Low
Female,55,71322,Entertainment,1,6,54,High
Male,88,92247,Marketing,0,6,47,Low
Male,5,78274,Artist,9,2,65,High
Female,6,52648,Artist,5,2,2,Low
Female,43,185900,Homemaker,9,4,80,High
Male,39,118554,Lawyer,4,6,1,Low
Female,89,137397,Doctor,1,7,33,Low
Female,47,124072,Lawyer,0,7,56,High
Male,38,166697,Marketing,13,4,39,Low
Female,58,102205,Artist,1,1,24,Low
Male,7,176349,Healthcare,8,2,80,High
Male,13,95469,Doctor,6,1,94,High
Male,13,129396,Artist,6,6,36,Low
Female,31,25000,Engineer,1,1,42,Low
Male,26,176147,Healthcare,0,1,19,Low
Female,32,24000,Artist,0,1,42,Low
Female,68,75561,Healthcare,5,3,87,High
Female,8,53306,Engineer,0,2,98,High
Male,19,179269,Entertainment,6,3,93,High
Female,20,141428,Entertainment,1,5,32,Low
Male,39,26000,Lawyer,0,2,75,High
Male,74,76521,Engineer,7,4,29,Low
Female,0,141351,Engineer,0,2,10,Low
Male,12,53927,Doctor,2,3,77,High
Female,39,70280,Engineer,0,4,99,High
Female,47,157661,Healthcare,6,6,57,High
Male,32,104824,Artist,0,7,42,Low
Female,62,89801,Artist,5,4,88,High
Female,98,87955,Engineer,0,2,79,High
Female,2,145597,Artist,1,6,81,High
Female,25,165978,Artist,7,3,42,Low
Male,30,72000,Artist,6,2,97,High
Female,34,100621,Healthcare,1,1,3,Low
Female,0,143910,Marketing,1,7,22,Low
Female,59,156880,Artist,0,7,70,High
Female,68,173047,Healthcare,0,3,17,Low
Female,65,180243,Marketing,6,2,26,Low
Male,93,121513,Engineer,0,6,90,High
Female,3,155864,Healthcare,13,3,31,Low
Female,29,112240,Entertainment,0,4,95,High
Female,48,186445,Engineer,0,1,41,Low
Male,88,93555,Artist,3,3,13,Low
Male,72,76888,Marketing,0,1,26,Low
Male,31,62925,Engineer,1,6,24,Low
Female,81,89211,Doctor,1,7,12,Low
Male,67,67372,Artist,0,7,75,High
Female,36,54000,Artist,5,3,75,High
Male,65,54431,Healthcare,1,7,93,High
Female,70,108544,Entertainment,4,5,49,Low
Female,67,146016,Artist,1,6,38,Low
Male,78,127615,Executive,10,7,78,High
Female,25,156016,Artist,2,1,85,High
Female,46,109346,Entertainment,1,2,37,Low
Female,41,172882,Healthcare,8,7,27,Low
Female,52,43000,Artist,1,3,58,High
Female,85,92591,Artist,8,2,99,High
Male,80,112146,Entertainment,0,3,24,Low
Male,82,188719,Lawyer,0,6,30,Low
Female,63,81199,Entertainment,1,2,80,High
Female,67,78489,Artist,7,5,81,High
Male,31,71000,Artist,5,2,73,High
Female,30,126306,Artist,0,1,44,Low
Female,94,131521,Artist,0,6,62,High
Male,8,158123,Artist,1,1,84,High
Female,37,146195,Healthcare,4,4,89,High
Male,85,117679,Entertainment,1,3,18,Low
Female,27,183201,Engineer,8,6,52,High
Male,59,149067,Doctor,9,7,78,High
Male,90,164914,Artist,8,3,18,Low
Male,89,83953,Healthcare,0,3,82,High
Male,82,153632,Entertainment,9,7,76,High
Male,91,82992,Entertainment,1,5,5,Low
Female,52,109425,Engineer,0,1,46,Low
Male,5,160469,Lawyer,8,1,61,High
Male,37,99872,Entertainment,11,3,53,High
Female,62,133822,Marketing,0,4,78,High
Male,97,148493,Doctor,4,7,42,Low
Female,64,71305,Artist,9,2,39,Low
Female,91,73158,Doctor,7,7,32,Low
Male,1,182927,Healthcare,1,1,55,High
Male,48,58000,Doctor,1,2,42,Low
Male,75,132993,Entertainment,8,2,55,High
Female,41,69730,Artist,1,4,97,High
Male,68,135076,Engineer,1,5,60,High
Male,99,173394,Engineer,13,1,4,Low
Male,66,13000,Healthcare,9,3,48,Low
Male,94,119189,Artist,9,3,57,High
Female,56,138864,Artist,0,5,93,High
Female,70,174114,Lawyer,1,1,31,Low
Male,80,95929,Engineer,0,2,23,Low
Female,30,62330,Healthcare,1,1,60,High
Female,28,69025,Entertainment,0,2,79,High
Female,62,70119,Artist,0,1,93,High
Female,27,115438,Artist,0,6,37,Low
Male,33,157358,Healthcare,7,4,52,High
Female,89,114858,Artist,10,1,53,High
Male,85,140478,Doctor,6,4,43,Low
Male,28,4000,Executive,0,2,75,High
Female,81,155396,Engineer,9,5,1,Low
Male,63,126380,Artist,6,1,90,High
Female,78,132983,Healthcare,7,7,67,High
Female,54,176885,Entertainment,0,3,10,Low
Male,8,74253,Lawyer,1,6,45,Low
Female,49,4000,Executive,1,7,48,Low
Female,58,135705,Engineer,8,7,48,Low
Female,33,67000,Healthcare,0,1,11,Low
Female,34,92000,Artist,5,3,23,Low
Male,46,62833,Artist,1,2,85,High
Male,58,156366,Entertainment,8,1,60,High
Female,38,148539,Healthcare,5,2,7,Low
Male,21,69644,Artist,5,1,19,Low
Male,31,188620,Artist,3,6,30,Low
Female,76,124034,Executive,10,2,88,High
Female,89,115811,Homemaker,11,4,87,High
Male,64,130055,Healthcare,2,1,46,Low
Male,40,69000,Artist,3,5,13,Low
Female,58,78795,Engineer,0,6,44,Low
Male,2,110889,Executive,1,2,95,High
Female,30,166983,Artist,7,3,69,High
Female,25,106669,Lawyer,1,7,22,Low
Male,36,50526,Artist,0,6,19,Low
Female,51,71000,Healthcare,9,4,50,Low
Female,40,83000,Homemaker,4,1,48,Low
Male,76,155622,Healthcare,0,2,81,High
Male,81,50798,Artist,10,5,56,High
Male,86,128917,Homemaker,5,5,7,Low
Female,67,18000,Lawyer,0,2,88,High
Female,8,157316,Artist,9,3,75,High
Female,45,135174,Artist,9,4,39,Low
Male,64,55011,Artist,1,7,53,High
Male,36,163845,Doctor,5,7,84,High
Female,81,53452,Entertainment,1,6,73,High
Female,82,109188,Lawyer,5,7,38,Low
Male,59,101698,Artist,9,3,87,High
Female,94,86172,Artist,4,4,55,High
Female,16,95365,Artist,0,5,60,High
Female,60,130898,Artist,1,1,30,Low
Female,18,180956,Artist,2,2,74,High
Female,77,124995,Healthcare,0,1,66,High
Female,13,180786,Lawyer,1,5,88,High
Female,93,93964,Artist,4,2,80,High
Male,7,70749,Artist,13,3,86,High
Male,7,66686,Artist,8,7,50,Low
Male,39,134629,Engineer,1,6,23,Low
Male,84,125016,Entertainment,1,7,25,Low
Male,85,153787,Entertainment,3,3,100,High
Male,96,172039,Lawyer,0,6,51,High
Male,11,166247,Executive,1,2,84,High
Female,79,167411,Marketing,12,5,9,Low
Male,81,141471,Artist,8,6,45,Low
Female,18,134752,Engineer,6,5,47,Low
Male,45,140263,Entertainment,10,5,88,High
Female,74,92355,Entertainment,1,4,87,High
Male,73,93786,Entertainment,3,1,44,Low
Male,56,119296,Engineer,0,7,49,Low
Female,61,146350,Artist,1,3,43,Low
Male,59,86000,Healthcare,4,3,14,Low
Female,97,133614,Artist,7,4,58,High
Female,35,164435,Lawyer,1,3,26,Low
Male,17,96154,Artist,1,4,100,High
Female,93,74467,Lawyer,5,1,33,Low
Male,87,153230,Healthcare,8,1,15,Low
Female,89,157759,Artist,1,6,52,High
Female,40,187234,Doctor,0,5,14,Low
Female,12,63334,Artist,0,6,99,High
Male,66,183339,Artist,7,4,39,Low
Male,11,166361,Engineer,6,4,59,High
Female,24,91000,Lawyer,1,1,77,High
Male,74,164976,Entertainment,0,4,89,High
Female,79,64000,Artist,2,3,64,High
Male,87,149685,Executive,9,6,30,Low
Female,99,172896,Engineer,0,3,13,Low
Female,55,106153,Artist,10,1,62,High
Male,74,147449,Artist,1,5,16,Low
Female,94,114510,Healthcare,0,4,39,Low
Female,56,91180,Entertainment,1,7,61,High
Female,48,50000,Engineer,6,4,36,Low
Female,54,95734,Homemaker,8,7,39,Low
Male,63,63000,Lawyer,7,2,51,High
Male,15,142147,Artist,8,4,78,High
Female,85,155432,Engineer,4,6,21,Low
Female,49,91000,Lawyer,1,2,14,Low
Female,74,78000,Engineer,9,3,12,Low
Male,44,90167,Engineer,0,3,84,High
Male,6,170226,Lawyer,0,3,31,Low
Female,96,99263,Healthcare,8,1,100,High
Male,94,90082,Artist,5,7,17,Low
Male,82,150012,Healthcare,3,6,83,High
Female,21,136747,Healthcare,1,1,3,Low
Female,81,125316,Lawyer,0,6,81,High
Female,2,153622,Lawyer,6,6,51,High
Male,1,79800,Artist,0,1,47,Low
Female,97,167558,Artist,4,7,99,High
Female,85,97822,Doctor,5,3,38,Low
Female,30,182162,Artist,1,3,6,Low
Female,53,145498,Artist,8,4,66,High
Male,16,84003,Artist,9,6,68,High
Female,66,127410,Engineer,8,2,37,Low
Male,72,182317,Healthcare,8,6,46,Low
Male,83,132005,Entertainment,0,5,2,Low
Female,75,164598,Healthcare,8,1,32,Low
Female,52,133214,Marketing,9,7,1,Low
Female,78,79677,Artist,10,7,9,Low
Male,33,112587,Artist,1,4,71,High
Male,62,182631,Artist,5,3,52,High
Female,0,68761,Lawyer,1,4,16,Low
Female,21,52326,Healthcare,0,2,69,High
Female,37,149095,Lawyer,1,2,83,High
Male,22,159296,Artist,8,1,83,High
Male,44,156823,Healthcare,9,5,42,Low
Male,60,162612,Engineer,1,6,98,High
Male,91,62808,Engineer,0,4,20,Low
Male,38,64000,Entertainment,8,5,75,High
Female,51,72303,Lawyer,7,1,98,High
Female,16,93854,Healthcare,0,7,82,High
Male,54,136417,Healthcare,9,6,45,Low
Female,86,187667,Artist,0,1,12,Low
Female,62,151836,Artist,0,6,13,Low
Female,40,184222,Healthcare,0,2,17,Low
Female,32,85000,Lawyer,1,2,87,High
Female,44,186116,Healthcare,8,6,2,Low
Male,72,93921,Lawyer,9,2,93,High
Male,71,149318,Artist,4,1,27,Low
Female,15,134748,Marketing,1,6,76,High
Female,91,54754,Artist,0,2,4,Low
Female,24,118302,Lawyer,5,1,100,High
Female,46,66000,Healthcare,3,3,70,High
Male,39,187536,Healthcare,3,6,66,High
Female,80,90142,Lawyer,1,2,50,Low
Male,96,126225,Engineer,7,4,47,Low
Male,24,165846,Engineer,0,4,33,Low
Male,2,164248,Entertainment,9,3,51,High
Male,91,50250,Artist,0,2,54,High
Female,43,150444,Artist,13,4,27,Low
Female,8,168723,Homemaker,7,2,31,Low
Male,60,127438,Engineer,7,2,82,High
Male,29,132297,Entertainment,8,1,53,High
Female,86,117203,Healthcare,10,3,83,High
Female,20,69000,Artist,8,2,75,High
Male,67,86289,Artist,1,5,96,High
Female,70,55875,Engineer,0,5,94,High
Female,54,118944,Artist,4,4,77,High
Male,28,173009,Healthcare,9,6,25,Low
Male,70,84000,Artist,0,2,56,High
Male,48,115832,Artist,2,2,92,High
Female,44,76000,Artist,5,2,7,Low
Female,40,116001,Engineer,1,4,55,High
Male,27,74050,Entertainment,8,1,44,Low
Female,88,168437,Artist,2,2,81,High
Female,72,63128,Engineer,8,7,45,Low
Male,12,118041,Artist,9,2,77,High
Female,5,133400,Engineer,0,6,47,Low
Male,42,60982,Healthcare,0,5,3,Low
Female,99,150782,Executive,8,2,18,Low
Female,78,112887,Entertainment,9,6,80,High
Male,18,185861,Artist,3,6,82,High
Male,81,108759,Artist,7,6,60,High
Female,19,134644,Executive,1,2,96,High
Male,16,58127,Marketing,0,3,65,High
Female,36,9000,Artist,8,2,26,Low
Female,33,189630,Executive,5,5,53,High
Male,26,49000,Homemaker,0,3,54,High
Female,9,158596,Artist,1,2,86,High
Female,41,161896,Entertainment,1,3,49,Low
Female,84,153465,Lawyer,1,4,11,Low
Female,65,75685,Marketing,7,3,19,Low
Female,65,79000,Artist,0,3,17,Low
Female,58,180479,Healthcare,0,3,74,High
Female,60,99222,Artist,1,6,48,Low
Female,69,56398,Entertainment,8,3,75,High
Male,56,103210,Artist,6,6,100,High
Male,64,156422,Entertainment,1,7,39,Low
Male,35,96000,Homemaker,12,1,35,Low
Male,14,124785,Lawyer,7,2,28,Low
Female,58,173190,Doctor,9,4,37,Low
Male,88,138482,Marketing,8,4,59,High
Female,68,82000,Artist,8,4,48,Low
Male,41,119259,Healthcare,1,5,91,High
Female,65,119889,Artist,17,6,11,Low
Female,15,50550,Healthcare,9,7,34,Low
Male,99,162762,Healthcare,1,1,52,High
Male,33,61986,Executive,0,1,77,High
Male,39,6000,Healthcare,1,3,91,High
Female,23,20000,Artist,5,4,87,High
Female,91,162465,Engineer,9,3,59,High
Male,68,170957,Lawyer,1,3,6,Low
Male,31,134263,Marketing,1,3,94,High
Female,55,165501,Artist,10,4,47,Low
Male,48,52000,Engineer,9,2,36,Low
Male,48,95000,Doctor,2,4,68,High
Female,19,55000,Healthcare,0,3,61,High
Female,17,116463,Artist,8,4,100,High
Female,31,38000,Entertainment,2,6,40,Low
Male,56,104600,Entertainment,6,3,57,High
Female,83,35000,Doctor,8,2,99,High
Male,62,120838,Artist,1,4,79,High
Male,79,86235,Artist,0,2,52,High
Male,71,118096,Lawyer,0,3,36,Low
Female,72,176074,Doctor,1,7,70,High
Female,51,135164,Artist,9,3,75,High
Female,14,50000,Artist,1,2,11,Low
Male,78,184736,Lawyer,13,1,52,High
Female,61,163509,Healthcare,0,4,51,High
Female,94,85265,Executive,7,6,68,High
Female,84,115580,Entertainment,8,5,73,High
Female,55,95975,Executive,0,1,49,Low
Female,8,186682,Entertainment,1,1,86,High
Male,5,64484,Homemaker,0,5,10,Low
Female,10,184522,Artist,0,2,43,Low
Female,43,113575,Entertainment,1,2,6,Low
Male,72,166043,Doctor,7,6,93,High
Female,51,58006,Executive,1,5,83,High
Female,65,56647,Doctor,6,4,12,Low
Female,15,58639,Entertainment,5,7,51,High
Female,13,174530,Lawyer,1,6,30,Low
Male,70,80160,Artist,8,5,10,Low
Female,17,185843,Artist,4,3,36,Low
Female,5,142351,Entertainment,0,7,97,High
Female,89,136037,Marketing,5,1,1,Low
Female,83,150682,Artist,1,1,25,Low
Female,67,116126,Entertainment,10,2,58,High
Female,56,86898,Healthcare,0,6,76,High
Male,64,164675,Executive,0,5,65,High
Male,28,182580,Executive,6,6,60,High
Female,47,143906,Artist,4,3,12,Low
Male,98,125181,Artist,0,7,30,Low
Male,96,97705,Homemaker,8,2,41,Low
Female,25,66952,Entertainment,1,2,79,High
Male,27,84658,Lawyer,4,6,66,High
Female,31,171825,Entertainment,10,4,22,Low
Female,71,154007,Artist,7,7,32,Low
Female,0,120899,Marketing,2,6,7,Low
Female,30,87000,Artist,3,4,78,High
Female,60,132486,Artist,1,2,9,Low
Male,49,91290,Healthcare,7,7,44,Low
Female,1,100429,Entertainment,9,1,19,Low
Female,65,90414,Artist,1,5,55,High
Female,91,134665,Artist,7,2,66,High
Male,75,91456,Artist,1,4,13,Low
Male,55,37000,Lawyer,1,4,74,High
Female,50,87000,Artist,1,2,57,High
Male,68,51468,Artist,0,3,48,Low
Female,21,40000,Healthcare,0,3,10,Low
Female,27,99950,Entertainment,0,4,20,Low
Male,65,120627,Healthcare,0,2,72,High
Female,80,177601,Entertainment,0,2,34,Low
Male,37,87764,Engineer,9,7,59,High
Male,58,105302,Doctor,0,3,75,High
Female,1,89473,Lawyer,10,4,85,High
Male,83,102647,Entertainment,0,2,83,High
Male,88,167112,Lawyer,0,1,34,Low
Female,22,55000,Artist,5,2,55,High
Male,68,102016,Artist,0,4,37,Low
Female,59,108675,Artist,4,5,57,High
Female,50,91389,Healthcare,11,7,92,High
Male,47,95000,Artist,14,2,41,Low
Female,89,110667,Healthcare,2,4,100,High
Female,31,144582,Doctor,1,1,89,High
Female,62,63000,Entertainment,0,2,59,High
Male,32,118280,Artist,0,5,92,High
Female,7,172913,Executive,3,4,94,High
Female,91,181775,Artist,4,5,61,High
Female,31,33000,Artist,1,2,61,High
Female,16,60000,Engineer,6,8,0,Low
Male,20,106941,Artist,1,1,73,High
Male,19,2000,Artist,1,1,46,Low
Male,58,87923,Entertainment,0,5,19,Low
Female,21,34000,Doctor,1,2,73,High
Male,29,87014,Doctor,11,4,71,High
Female,31,189446,Artist,1,6,38,Low
Male,64,163783,Healthcare,3,1,84,High
Male,67,7000,Engineer,1,3,14,Low
Female,1,130089,Artist,0,5,67,High
Male,18,107794,Engineer,0,5,17,Low
Female,90,187339,Healthcare,0,6,62,High
Female,51,141416,Healthcare,15,1,100,High
Female,96,92100,Artist,9,3,23,Low
Female,3,117638,Healthcare,2,7,95,High
Female,92,174786,Executive,4,3,94,High
Female,82,157994,Artist,1,1,92,High
Male,80,84471,Doctor,1,5,79,High
Male,32,85000,Artist,3,4,73,High
Female,66,184060,Artist,10,5,98,High
Male,52,100261,Artist,1,6,10,Low
Male,70,152069,Entertainment,4,4,42,Low
Female,85,104054,Artist,8,4,22,Low
Female,84,97931,Healthcare,9,7,70,High
Male,84,104589,Artist,10,2,85,High
Female,88,166107,Artist,13,4,98,High
Female,60,108509,Doctor,0,2,36,Low
Female,13,60771,Entertainment,1,7,50,Low
Male,34,85000,Healthcare,9,3,16,Low
Male,26,180702,Entertainment,6,1,21,Low
Female,71,184387,Artist,8,7,40,Low
Female,28,178285,Artist,4,7,91,High
Female,70,104974,Artist,1,1,63,High
Female,88,139806,Entertainment,4,4,99,High
Male,40,4000,Artist,0,2,95,High
Female,96,113585,Lawyer,0,4,31,Low
Male,42,68765,Entertainment,4,1,69,High
Male,7,82000,Entertainment,2,2,39,Low
Male,15,94000,Healthcare,7,2,30,Low
Male,40,156411,Artist,6,5,70,High
Female,54,179546,Homemaker,8,4,4,Low
Male,49,106633,Artist,0,3,53,High
Male,55,99423,Healthcare,0,5,82,High
Male,39,140099,Lawyer,0,7,51,High
Male,64,97000,Engineer,0,3,3,Low
Female,58,155672,Entertainment,7,7,71,High
Female,97,94629,Marketing,6,3,17,Low
Female,99,84167,Artist,10,7,46,Low
Female,76,68292,Artist,8,2,55,High
Female,77,81112,Healthcare,5,3,61,High
Female,84,152475,Artist,0,7,12,Low
Male,25,57535,Entertainment,1,7,84,High
Male,93,152571,Doctor,14,5,66,High
Female,3,147548,Executive,4,5,45,Low
Male,30,94480,Executive,0,4,1,Low
Female,89,151176,Healthcare,1,2,55,High
Female,53,86766,Lawyer,16,3,2,Low
Female,78,64057,Doctor,0,3,44,Low
Male,53,107879,Doctor,1,6,3,Low
Male,15,142776,Engineer,8,5,98,High
Female,67,160945,Healthcare,0,5,51,High
Male,30,54251,Artist,2,6,7,Low
Male,85,74081,Healthcare,4,3,87,High
Female,29,66000,Artist,4,4,88,High
Male,81,83771,Artist,1,2,1,Low
Male,94,112426,Engineer,9,6,54,High
Female,92,81839,Entertainment,0,4,11,Low
Male,89,100938,Entertainment,0,7,27,Low
Female,27,68272,Healthcare,8,4,56,High
Male,23,132183,Artist,10,3,76,High
Female,97,129444,Entertainment,5,6,96,High
Female,68,71467,Artist,5,7,81,High
Male,87,122722,Executive,9,4,10,Low
Male,72,82377,Engineer,9,2,37,Low
Male,94,69383,Entertainment,0,2,25,Low
Male,14,74174,Entertainment,1,2,79,High
Female,20,59844,Doctor,0,1,79,High
Male,99,63364,Entertainment,1,2,61,High
Female,75,65528,Marketing,1,5,73,High
Male,59,187253,Executive,8,7,51,High
Female,49,68901,Doctor,7,7,70,High
Male,30,106314,Artist,0,7,16,Low
Male,88,83535,Artist,1,5,56,High
Female,96,91226,Healthcare,0,5,56,High
Female,21,95000,Healthcare,3,4,81,High
Female,99,144176,Marketing,7,2,74,High
Female,67,161646,Healthcare,0,2,36,Low
Male,28,26000,Marketing,8,5,97,High
Female,23,84793,Homemaker,9,6,23,Low
Male,14,149618,Healthcare,4,6,78,High
Male,63,122658,Engineer,6,2,65,High
Female,38,52884,Lawyer,1,1,24,Low
Female,86,98444,Entertainment,7,4,76,High
Male,53,160980,Doctor,4,2,62,High
Male,76,90082,Healthcare,1,6,49,Low
Female,61,180341,Healthcare,1,3,75,High
Female,20,184801,Lawyer,1,1,8,Low
Male,30,111690,Entertainment,10,4,73,High
Male,37,102717,Healthcare,7,4,93,High
Male,18,103896,Executive,16,4,36,Low
Female,4,170403,Artist,4,5,44,Low
Male,5,112884,Healthcare,0,6,43,Low
Female,85,152303,Artist,1,5,68,High
Female,27,156258,Entertainment,0,4,54,High
Female,62,139588,Executive,0,2,66,High
Male,87,90961,Healthcare,9,2,14,Low
Male,39,115916,Doctor,13,6,24,Low
Female,11,59202,Healthcare,5,4,92,High
Male,5,168670,Artist,1,3,37,Low
Male,20,161156,Engineer,0,4,88,High
Female,80,171323,Lawyer,10,4,78,High
Female,3,127172,Healthcare,1,2,68,High
