Gender,Age,Annual Income,Profession,Work Experience,Family Size,Spending Score,Spending Category
Male,26,79526,Marketing,9,7,6,Low
Female,52,133252,Artist,1,1,55,High
Male,34,134882,Artist,10,3,61,High
Female,41,87975,Homemaker,9,7,5,Low
Female,81,128834,Entertainment,5,4,23,Low
Male,3,55634,Engineer,8,3,53,High
Male,21,184088,Entertainment,11,7,21,Low
Male,6,125591,Healthcare,8,6,79,High
Female,50,183548,Entertainment,1,4,85,High
Female,21,104888,Healthcare,0,4,8,Low
Male,16,133551,Artist,3,1,7,Low
Female,64,115754,Engineer,1,3,35,Low
Female,87,170333,Entertainment,4,2,96,High
Female,47,75293,Doctor,6,7,55,High
Female,99,103706,Entertainment,1,2,50,Low
Female,30,189369,Healthcare,0,3,69,High
Female,31,74000,Artist,1,1,54,High
Female,20,101941,Healthcare,1,3,18,Low
Female,4,75853,Homemaker,4,5,40,Low
Male,60,125968,Lawyer,8,2,100,High
Male,87,167705,Healthcare,0,7,31,Low
Male,28,44000,Doctor,5,3,68,High
Female,62,106982,Entertainment,1,7,53,High
Female,34,93866,Entertainment,9,2,43,Low
Female,13,61917,Artist,7,2,16,Low
Female,81,105255,Executive,8,3,54,High
Male,93,95000,Artist,1,1,21,Low
Female,90,75473,Healthcare,0,7,63,High
Female,78,70689,Artist,1,4,54,High
Female,85,149969,Executive,0,6,78,High
Female,13,176397,Artist,6,3,71,High
Male,71,84622,Doctor,0,6,45,Low
Male,47,66000,Executive,9,5,9,Low
Male,16,9000,Executive,7,4,88,High
Female,67,121528,Healthcare,8,4,92,High
Male,92,171794,Artist,6,5,65,High
Male,21,35000,Engineer,3,3,81,High
Female,90,149840,Engineer,1,1,61,High
Female,54,48000,Lawyer,1,2,59,High
Male,47,52152,Artist,0,3,17,Low
Male,7,129215,Entertainment,9,6,69,High
Female,6,93000,Lawyer,8,2,53,High
Male,76,111717,Healthcare,1,2,41,Low
Female,14,60175,Executive,9,7,60,High
Female,99,145777,Executive,1,5,94,High
Male,68,87040,Artist,9,1,4,Low
Female,34,56492,Homemaker,8,1,15,Low
Female,54,58999,Entertainment,7,3,22,Low
Female,6,101031,Artist,1,1,28,Low
Female,39,69384,Healthcare,1,5,75,High
Female,78,3000,Healthcare,0,4,14,Low
Female,91,156574,Marketing,0,7,96,High
Male,79,73000,Homemaker,6,7,96,High
Female,57,32000,Engineer,0,2,5,Low
Male,41,65723,Artist,6,7,91,High
Female,16,172051,Healthcare,1,3,62,High
Male,29,118092,Entertainment,7,3,100,High
Male,20,84008,Artist,8,4,77,High
Female,64,89972,Artist,10,6,92,High
Female,16,67178,Entertainment,8,3,17,Low
Female,99,57677,Lawyer,0,5,99,High
Female,39,182352,Engineer,4,3,73,High
Male,84,97081,Marketing,1,3,75,High
Male,24,70733,Artist,5,3,63,High
Male,22,64707,Entertainment,7,3,29,Low
Male,73,74350,Lawyer,10,1,39,Low
Female,4,183282,Artist,1,1,34,Low
Female,87,184639,Doctor,1,6,12,Low
Female,98,87878,Artist,1,6,55,High
Male,32,32000,Entertainment,5,2,86,High
Male,18,62362,Lawyer,7,3,81,High
Female,27,10000,Marketing,8,4,89,High
Female,99,174275,Healthcare,0,2,4,Low
Male,95,91352,Doctor,7,3,9,Low
Female,75,116813,Entertainment,10,6,72,High
Female,25,51700,Healthcare,4,6,17,Low
Female,14,153145,Healthcare,8,6,59,High
Female,63,165052,Artist,4,2,12,Low
Female,38,50000,Executive,1,4,40,Low
Female,54,165019,Entertainment,1,2,12,Low
Female,11,83220,Engineer,7,4,21,Low
Female,48,123234,Lawyer,10,7,50,Low
Male,12,187343,Healthcare,6,3,14,Low
Female,20,151124,Artist,15,3,18,Low
Female,26,145491,Entertainment,9,5,72,High
Female,67,93176,Artist,4,1,25,Low
Female,1,12000,Doctor,0,3,82,High
Male,84,137641,Healthcare,0,5,67,High
Female,16,75831,Healthcare,10,7,5,Low
Female,35,99300,Homemaker,5,2,88,High
Female,59,130511,Artist,3,4,97,High
Female,43,133740,Artist,5,4,37,Low
Female,49,88000,Artist,1,2,52,High
Male,99,139685,Healthcare,1,4,20,Low
Female,28,79968,Lawyer,9,2,45,Low
Male,47,66308,Executive,0,4,8,Low
Male,40,185321,Artist,0,7,96,High
Male,82,139008,Artist,1,4,47,Low
Female,45,68000,Healthcare,9,8,32,Low
Female,0,116759,Marketing,7,3,28,Low
Male,1,75518,Lawyer,7,3,17,Low
Male,24,80000,Artist,10,1,52,High
Female,80,125623,Executive,0,4,62,High
Female,26,113707,Entertainment,0,5,97,High
Female,64,156777,Healthcare,7,2,20,Low
Male,45,88707,Healthcare,0,5,81,High
Male,33,109223,Engineer,1,5,43,Low
Female,65,58318,Doctor,1,1,45,Low
Male,94,171677,Artist,0,6,81,High
Female,51,70152,Healthcare,0,2,29,Low
Female,54,144502,Lawyer,3,1,88,High
Female,17,156488,Engineer,1,4,65,High
Male,40,168821,Executive,4,5,36,Low
Female,69,123925,Artist,1,7,52,High
Female,33,150823,Artist,4,1,75,High
Female,59,113389,Doctor,4,6,79,High
Male,97,175996,Entertainment,10,4,42,Low
Female,31,161211,Lawyer,9,1,10,Low
Female,95,159010,Lawyer,6,2,84,High
Female,20,124852,Healthcare,5,5,39,Low
Male,90,63769,Artist,4,2,6,Low
Female,64,64756,Marketing,10,1,17,Low
Female,24,173091,Entertainment,6,2,24,Low
Female,32,123246,Homemaker,8,6,100,High
Female,18,86203,Doctor,13,1,23,Low
Female,69,153217,Healthcare,1,6,83,High
Female,0,143082,Entertainment,0,7,63,High
Female,91,53788,Doctor,0,2,57,High
Female,49,122556,Artist,9,7,74,High
Female,30,140190,Engineer,1,4,49,Low
Female,11,152765,Healthcare,8,1,17,Low
Female,72,112146,Homemaker,8,4,21,Low
Female,96,85447,Artist,9,6,4,Low
Male,9,27000,Entertainment,7,1,62,High
Male,36,55109,Artist,8,3,53,High
Female,51,66852,Executive,15,3,73,High
Male,69,143987,Healthcare,10,5,87,High
Female,67,184628,Artist,12,2,38,Low
Female,13,140673,Artist,6,7,49,Low
Female,8,116858,Artist,5,7,67,High
Female,81,142013,Entertainment,3,4,81,High
Female,37,18000,Artist,1,2,57,High
Female,31,186334,Artist,0,1,37,Low
Male,14,161120,Executive,0,1,69,High
Male,95,167578,Entertainment,0,1,66,High
Male,43,187841,Artist,1,4,38,Low
Female,17,186577,Healthcare,8,5,5,Low
Male,89,127479,Doctor,10,2,18,Low
Male,95,178228,Engineer,1,2,45,Low
Male,46,149764,Entertainment,0,6,1,Low
Female,30,84885,Entertainment,6,5,9,Low
Female,0,147719,Lawyer,1,7,86,High
Female,60,77857,Artist,1,6,81,High
Female,86,98344,Artist,6,6,25,Low
Male,65,90084,Artist,1,6,65,High
Female,69,120752,Executive,1,6,27,Low
Male,12,109618,Artist,7,3,97,High
Male,89,122430,Healthcare,1,1,19,Low
Male,8,74407,Doctor,0,6,100,High
Male,0,126060,Doctor,1,3,92,High
Male,99,164781,Engineer,0,2,83,High
Male,86,129914,Artist,1,3,92,High
Male,94,127927,Doctor,0,4,48,Low
Female,35,52374,Artist,1,1,73,High
Male,6,169299,Marketing,1,5,46,Low
Female,16,189072,Artist,6,3,86,High
Female,41,61355,Healthcare,1,3,13,Low
Female,82,99983,Executive,0,1,88,High
Female,62,172758,Entertainment,1,2,69,High
Female,68,46000,Entertainment,0,3,55,High
Female,74,76149,Artist,9,6,48,Low
Female,77,47000,Artist,0,6,58,High
Female,91,60856,Artist,1,6,23,Low
Male,87,71318,Healthcare,1,3,22,Low
Female,28,116644,Artist,6,3,88,High
Female,23,144916,Engineer,1,7,84,High
Male,2,175208,Executive,8,4,43,Low
Female,49,176954,Artist,5,6,57,High
Female,29,62000,Healthcare,0,4,34,Low
Female,30,148236,Executive,1,1,28,Low
Female,38,96794,Healthcare,6,3,96,High
Female,68,72847,Artist,1,2,93,High
Male,60,185794,Entertainment,7,1,69,High
Male,57,102692,Healthcare,0,2,94,High
Female,14,177701,Entertainment,0,6,49,Low
Male,28,130267,Engineer,8,4,45,Low
Female,66,118385,Healthcare,10,3,8,Low
Female,66,132951,Healthcare,4,1,26,Low
Female,35,62000,Artist,0,1,98,High
Male,3,133602,Artist,1,1,47,Low
Male,21,85339,Doctor,4,7,6,Low
Male,83,135268,Lawyer,4,5,53,High
Female,34,74358,Artist,0,6,60,High
Male,43,33000,Artist,4,3,55,High
Male,20,80000,Engineer,3,3,49,Low
Female,61,140516,Artist,0,3,50,Low
Female,92,114571,Executive,1,3,51,High
Female,71,152910,Artist,1,6,90,High
Female,83,52590,Healthcare,0,4,3,Low
Male,16,100939,Healthcare,7,6,34,Low
Male,56,97562,Executive,5,6,15,Low
Male,54,51166,Entertainment,0,7,24,Low
Female,48,167232,Doctor,6,4,92,High
Male,73,172011,Doctor,1,5,9,Low
Female,39,62935,Artist,0,7,60,High
Female,30,28000,Artist,3,4,86,High
Female,98,128037,Entertainment,6,2,39,Low
Male,28,81545,Artist,4,7,36,Low
Male,67,120000,Artist,8,1,41,Low
Female,40,31000,Entertainment,1,2,40,Low
Female,1,108342,Doctor,0,3,97,High
Female,44,177513,Lawyer,1,5,81,High
Female,63,184830,Doctor,9,3,60,High
Female,46,34000,Entertainment,8,4,44,Low
Female,57,87553,Artist,1,1,94,High
Female,18,183071,Artist,7,4,29,Low
Male,96,136265,Artist,12,5,49,Low
Male,47,162332,Entertainment,1,5,72,High
Male,29,133587,Marketing,5,3,74,High
Female,47,83043,Executive,0,1,76,High
Male,79,95839,Executive,7,2,30,Low
Male,17,79000,Artist,1,3,16,Low
Female,83,156839,Artist,3,7,38,Low
Male,89,100155,Healthcare,6,1,5,Low
Female,15,99421,Artist,8,7,72,High
Female,56,98980,Engineer,0,1,65,High
Male,90,68138,Healthcare,2,7,18,Low
Female,9,168269,Executive,10,2,75,High
Male,90,89667,Artist,0,2,69,High
Female,0,22000,Artist,2,1,92,High
Female,63,64589,Engineer,7,1,90,High
Female,55,66728,Healthcare,10,5,50,Low
Female,66,134677,Healthcare,15,5,59,High
Female,12,82382,Executive,1,3,97,High
Female,43,124256,Marketing,1,7,67,High
Female,94,183643,Artist,5,5,51,High
Female,37,41000,Artist,1,2,2,Low
Female,60,185306,Entertainment,0,2,47,Low
Female,36,57000,Artist,0,3,27,Low
Female,47,80000,Healthcare,0,4,16,Low
Male,37,102413,Healthcare,5,5,38,Low
Female,54,132046,Homemaker,4,4,8,Low
Female,44,17000,Engineer,0,2,20,Low
Female,56,132860,Healthcare,7,2,17,Low
Female,52,82478,Executive,10,1,95,High
Female,8,119104,Entertainment,14,3,41,Low
Female,88,146970,Artist,7,6,90,High
Female,1,178214,Artist,1,7,17,Low
Female,38,45000,Artist,10,4,91,High
Female,59,189672,Doctor,0,7,8,Low
Female,48,74308,Entertainment,1,2,23,Low
Female,89,122707,Homemaker,2,3,64,High
Male,70,76892,Executive,5,2,64,High
Female,83,142720,Executive,0,1,86,High
Female,52,125508,Artist,1,6,15,Low
Female,32,66089,Artist,6,3,75,High
Female,52,119567,Artist,5,2,19,Low
Male,2,72889,Homemaker,5,7,36,Low
Female,56,100271,Artist,1,5,87,High
Female,3,158549,Executive,0,3,98,High
Female,93,166018,Doctor,0,3,71,High
Female,4,181471,Healthcare,10,4,59,High
Male,21,163509,Healthcare,10,1,21,Low
Male,3,60933,Doctor,8,1,30,Low
Female,36,166007,Doctor,1,4,40,Low
Male,76,82315,Engineer,6,1,53,High
Female,83,129507,Healthcare,4,7,93,High
Male,57,50429,Artist,0,1,23,Low
Female,91,69720,Lawyer,17,6,78,High
Female,34,154888,Healthcare,9,6,43,Low
Male,4,141336,Homemaker,2,1,93,High
Female,70,157307,Executive,4,3,23,Low
Female,50,136660,Entertainment,1,3,48,Low
Female,98,167197,Doctor,1,5,63,High
Female,9,84781,Executive,1,3,14,Low
Female,6,122961,Doctor,8,2,47,Low
Female,95,66322,Artist,0,3,88,High
Female,7,74928,Artist,0,6,12,Low
Male,8,175407,Artist,5,1,2,Low
Female,47,129019,Healthcare,0,3,57,High
Male,53,59000,Healthcare,1,3,4,Low
Female,57,70373,Healthcare,2,6,10,Low
Female,18,62651,Entertainment,0,2,13,Low
Male,46,137973,Healthcare,7,7,50,Low
Female,96,186882,Entertainment,1,7,40,Low
Female,60,174768,Entertainment,9,2,66,High
Male,16,172601,Marketing,4,6,50,Low
Female,83,174159,Lawyer,4,4,22,Low
Female,87,128153,Artist,7,6,42,Low
Male,42,79000,Homemaker,9,3,20,Low
Female,78,91213,Lawyer,3,5,84,High
Female,23,73759,Doctor,0,7,83,High
Male,90,70201,Engineer,0,2,8,Low
Male,91,94846,Engineer,0,5,95,High
Male,26,52000,Executive,0,5,55,High
Male,70,124359,Homemaker,7,7,51,High
Female,95,117763,Artist,1,2,42,Low
Male,97,112783,Artist,9,6,21,Low
Female,45,78000,Artist,0,2,28,Low
Female,43,140876,Entertainment,0,4,90,High
Male,22,162598,Artist,8,3,84,High
Male,66,125024,Artist,0,1,25,Low
Female,90,62504,Artist,10,4,99,High
Female,28,62000,Doctor,5,3,40,Low
Male,15,131061,Healthcare,0,7,92,High
Female,72,111587,Artist,7,4,99,High
Male,56,137428,Artist,0,2,87,High
Female,52,121172,Healthcare,5,4,97,High
Female,82,82060,Healthcare,7,1,46,Low
Male,67,94199,Artist,5,7,71,High
Female,38,145704,Marketing,0,4,82,High
Male,23,65641,Entertainment,4,5,50,Low
Male,67,119625,Healthcare,4,4,3,Low
Male,2,119097,Healthcare,0,7,40,Low
Female,31,181773,Healthcare,8,1,40,Low
Male,49,81084,Executive,6,5,48,Low
Male,89,63379,Artist,12,7,59,High
Male,90,182910,Entertainment,0,1,86,High
Male,88,131584,Artist,7,3,18,Low
Male,61,99980,Healthcare,10,1,94,High
Female,2,122698,Entertainment,8,1,100,High
Female,80,67781,Entertainment,4,4,1,Low
Male,58,95172,Healthcare,1,5,77,High
Female,7,136231,Artist,7,1,10,Low
Male,45,138775,Executive,0,7,17,Low
Male,4,96693,Entertainment,0,4,28,Low
Female,19,180331,Artist,17,5,14,Low
Male,97,66312,Entertainment,0,1,75,High
Female,38,92000,Artist,2,2,76,High
Male,4,180324,Artist,9,2,41,Low
Male,60,150019,Doctor,1,2,37,Low
Female,14,94655,Healthcare,8,1,9,Low
Male,79,146130,Entertainment,6,6,20,Low
Female,6,162858,Artist,0,1,91,High
Female,25,156793,Marketing,2,4,57,High
Female,58,149237,Entertainment,8,6,80,High
Female,90,117319,Lawyer,1,2,21,Low
Female,65,115299,Artist,6,3,87,High
Female,89,150187,Healthcare,0,5,35,Low
Male,28,62186,Marketing,0,1,29,Low
Female,81,148594,Entertainment,3,5,29,Low
Female,10,148908,Healthcare,2,3,10,Low
Male,44,73760,Entertainment,1,6,70,High
Female,14,66760,Artist,0,4,20,Low
Female,12,98532,Doctor,0,6,52,High
Female,38,161130,Artist,8,3,98,High
Male,77,117920,Doctor,10,4,4,Low
Female,80,178866,Artist,8,4,97,High
Male,58,78669,Artist,1,7,75,High
Male,96,135042,Artist,0,7,12,Low
Female,60,10000,Healthcare,8,4,56,High
Female,27,44000,Doctor,8,1,65,High
Male,64,142612,Doctor,4,6,58,High
Female,91,107323,Engineer,7,7,1,Low
Female,79,31000,Engineer,3,3,91,High
Male,37,149103,Healthcare,10,1,3,Low
Male,97,142214,Artist,7,4,32,Low
Male,50,168898,Artist,9,7,41,Low
Female,50,56000,Doctor,0,2,46,Low
Male,81,152602,Entertainment,0,1,91,High
Male,20,119952,Healthcare,8,2,2,Low
Female,25,106569,Engineer,1,3,84,High
Female,53,140107,Healthcare,1,5,38,Low
Male,89,74820,Doctor,1,2,33,Low
Male,25,71000,Engineer,0,5,12,Low
Female,23,127971,Artist,1,5,56,High
Female,71,91823,Artist,1,4,74,High
Female,60,186069,Marketing,1,2,49,Low
Female,50,18000,Marketing,1,1,45,Low
Male,70,87976,Lawyer,1,6,38,Low
Male,11,152684,Lawyer,0,3,24,Low
Male,9,165194,Artist,8,3,10,Low
Female,31,143241,Executive,4,7,81,High
Male,89,69719,Artist,9,2,47,Low
Male,34,171353,Doctor,8,4,34,Low
Female,3,126015,Healthcare,0,1,57,High
Male,74,175041,Artist,4,1,25,Low
Male,80,93253,Artist,4,5,51,High
Female,91,51742,Artist,8,3,33,Low
Male,98,104249,Engineer,5,2,12,Low
Female,41,186470,Artist,0,7,21,Low
Female,46,114435,Artist,8,3,34,Low
Male,64,93000,Lawyer,0,2,67,High
Male,21,159572,Healthcare,5,5,42,Low
Female,65,72313,Lawyer,1,5,36,Low
Male,67,89366,Healthcare,9,3,55,High
Female,98,51866,Artist,12,7,81,High
Female,20,92048,Healthcare,1,1,91,High
Male,15,164520,Artist,1,7,47,Low
Female,37,148544,Entertainment,1,2,56,High
Male,8,104953,Doctor,1,6,57,High
Female,84,173185,Artist,3,1,99,High
Male,40,99000,Artist,4,3,48,Low
Female,93,73642,Marketing,0,3,50,Low
Female,32,130118,Artist,0,4,36,Low
Male,69,185067,Lawyer,5,4,49,Low
Female,68,89765,Artist,0,7,28,Low
Female,96,102788,Artist,0,1,51,High
Female,87,70419,Homemaker,6,4,69,High
Male,41,113998,Healthcare,7,7,26,Low
Female,81,111174,Entertainment,9,6,48,Low
Male,19,81000,Artist,0,4,59,High
Female,84,151340,Artist,1,7,95,High
Female,18,62151,Artist,8,2,18,Low
Female,96,168990,Doctor,9,5,81,High
Female,45,152560,Entertainment,9,2,32,Low
Female,38,181108,Homemaker,1,1,32,Low
Female,22,58000,Artist,0,2,76,High
Female,85,119557,Artist,0,2,35,Low
Female,20,86000,Engineer,1,1,6,Low
Male,56,131911,Healthcare,7,7,42,Low
Female,97,172747,Artist,7,2,76,High
Female,55,90558,Healthcare,8,2,49,Low
Female,48,151519,Artist,7,2,93,High
Female,74,56848,Artist,5,1,41,Low
Female,73,102296,Entertainment,7,5,31,Low
Male,8,151648,Healthcare,8,6,98,High
Male,33,137094,Lawyer,4,1,68,High
Male,24,119238,Artist,1,3,55,High
Male,85,85758,Lawyer,10,4,35,Low
Male,75,145528,Healthcare,1,2,61,High
Female,64,77914,Artist,1,6,11,Low
Male,48,167517,Artist,2,7,27,Low
Male,67,98000,Artist,0,3,59,High
Female,2,56782,Artist,9,5,10,Low
Male,93,88811,Engineer,0,4,52,High
Female,32,110846,Artist,0,2,49,Low
Female,12,138425,Doctor,11,6,78,High
Female,59,174890,Marketing,3,4,14,Low
Female,86,159964,Engineer,5,6,57,High
Female,21,24000,Marketing,1,3,57,High
Female,10,86925,Artist,7,2,76,High
Male,83,180887,Entertainment,1,1,59,High
Female,30,98000,Artist,1,4,72,High
Male,42,53392,Artist,6,4,89,High
Female,78,126599,Lawyer,0,3,84,High
Female,29,50000,Healthcare,1,5,83,High
Female,40,18000,Artist,0,1,31,Low
Female,66,178627,Healthcare,1,2,94,High
Female,45,55472,Healthcare,1,3,51,High
Male,59,161091,Engineer,9,1,56,High
Male,83,73410,Entertainment,8,5,50,Low
Female,95,76646,Artist,0,1,61,High
Female,32,112246,Healthcare,8,3,30,Low
Female,17,103739,Healthcare,6,4,62,High
Female,34,58979,Entertainment,9,5,3,Low
Male,25,100964,Marketing,1,6,96,High
Male,29,145934,Marketing,10,2,40,Low
Female,78,23000,Engineer,1,1,8,Low
Female,1,111424,Entertainment,8,5,80,High
Male,93,159006,Artist,8,6,26,Low
Female,36,95000,Artist,4,2,85,High
Male,55,148875,Artist,0,4,99,High
Male,9,130186,Artist,9,7,88,High
Male,36,75178,Entertainment,1,7,41,Low
Female,60,81934,Healthcare,1,4,81,High
Female,63,10000,Healthcare,8,3,52,High
Male,83,126669,Artist,1,6,53,High
Male,13,178989,Doctor,14,3,46,Low
Male,27,152717,Executive,1,6,15,Low
Male,74,51260,Entertainment,5,5,43,Low
Male,14,164659,Entertainment,1,6,59,High
Male,63,147278,Lawyer,0,4,51,High
Female,49,79000,Artist,0,2,59,High
Female,23,59000,Lawyer,0,2,77,High
Female,69,171118,Engineer,9,3,91,High
Female,31,145015,Healthcare,6,3,73,High
Male,13,140950,Artist,15,2,77,High
Female,37,169381,Entertainment,0,4,45,Low
Male,22,51000,Healthcare,1,2,79,High
Female,51,117620,Healthcare,7,6,60,High
Female,16,91358,Entertainment,1,4,11,Low
Female,54,67000,Executive,1,3,14,Low
Female,63,176783,Doctor,9,4,40,Low
Male,65,186673,Doctor,1,1,51,High
Male,62,186157,Healthcare,1,1,54,High
Male,66,182937,Marketing,8,1,44,Low
Male,39,41000,Engineer,0,1,88,High
Female,84,53622,Artist,0,3,27,Low
Female,65,114244,Artist,0,1,64,High
Female,41,76000,Engineer,8,2,17,Low
Female,36,62617,Artist,9,3,10,Low
Male,34,109263,Entertainment,0,1,77,High
Male,54,166183,Artist,7,6,65,High
Male,44,182748,Engineer,1,7,58,High
Male,37,133850,Marketing,9,3,85,High
Male,95,70174,Executive,10,6,6,Low
Male,89,130431,Healthcare,6,3,52,High
Male,92,96424,Artist,8,5,74,High
Female,93,19000,Engineer,1,3,58,High
Female,77,160351,Lawyer,8,5,77,High
Female,9,146950,Doctor,6,5,92,High
Female,8,76561,Healthcare,0,1,79,High
Female,98,65031,Artist,0,4,23,Low
Female,65,86509,Artist,0,4,88,High
Female,3,188557,Healthcare,9,2,4,Low
Female,19,181795,Healthcare,3,5,59,High
Female,70,62901,Artist,8,5,60,High
Female,43,85000,Marketing,1,2,63,High
Male,36,85737,Executive,0,3,37,Low
Female,48,174109,Entertainment,0,1,96,High
Female,78,3000,Artist,5,4,14,Low
Female,66,69000,Executive,9,3,43,Low
Female,3,183851,Doctor,1,2,10,Low
Male,85,142723,Engineer,0,6,46,Low
Male,0,151298,Artist,0,6,89,High
Female,35,111871,Doctor,10,1,30,Low
Female,52,93947,Healthcare,9,2,81,High
Female,30,62000,Healthcare,1,5,73,High
Female,13,104512,Marketing,9,3,40,Low
Male,8,119780,Healthcare,1,3,71,High
Male,45,183217,Artist,7,2,91,High
Male,91,97879,Entertainment,15,7,40,Low
Male,94,188107,Engineer,10,2,52,High
Female,53,67916,Healthcare,0,6,82,High
Female,25,111379,Artist,0,2,93,High
Male,40,171949,Doctor,1,6,11,Low
Male,60,167420,Artist,5,2,38,Low
Female,53,145678,Executive,0,1,55,High
Female,54,119223,Lawyer,10,7,58,High
Female,34,8000,Entertainment,6,6,76,High
Male,6,107117,Artist,1,3,44,Low
Female,75,135088,Lawyer,1,5,5,Low
Female,3,136316,Executive,0,3,88,High
